2016/05/29,05:36:03,24.644,39.178,1014.569,22.581,24,31,22,6
2016/05/29,05:37:04,24.665,39.191,1014.544,22.579,27,39,24,5
2016/05/29,05:38:04,24.644,39.191,1014.576,22.583,24,37,22,5
2016/05/29,05:39:04,24.644,39.178,1014.571,22.587,23,35,21,5
2016/05/29,05:40:05,24.665,39.191,1014.569,22.579,25,32,21,5
2016/05/29,05:41:05,24.665,39.191,1014.599,22.587,26,32,21,6
2016/05/29,05:42:05,24.665,39.191,1014.630,22.592,25,38,24,6
2016/05/29,05:43:06,24.665,39.191,1014.585,22.594,23,34,24,6
2016/05/29,05:44:06,24.675,39.191,1014.626,22.594,27,34,23,5
2016/05/29,05:45:06,24.665,39.191,1014.605,22.592,23,34,24,6
2016/05/29,05:46:07,24.644,39.191,1014.659,22.598,26,38,25,6
2016/05/29,05:47:07,24.675,39.197,1014.630,22.596,23,35,25,6
2016/05/29,05:48:07,24.675,39.197,1014.711,22.604,25,32,22,6
2016/05/29,05:49:08,24.675,39.197,1014.928,22.600,27,32,21,5
2016/05/29,05:50:08,24.675,39.209,1014.806,22.606,26,32,21,6
2016/05/29,05:51:08,24.675,39.197,1014.787,22.608,28,34,21,5
2016/05/29,05:52:09,24.665,39.209,1014.781,22.615,28,38,22,6
2016/05/29,05:53:09,24.695,39.209,1014.834,22.613,24,35,24,7
2016/05/29,05:54:10,24.695,39.197,1014.871,22.619,25,37,25,6
2016/05/29,05:55:10,24.695,39.209,1014.823,22.619,29,39,23,5
2016/05/29,05:56:10,24.695,39.209,1014.835,22.619,29,34,20,6
2016/05/29,05:57:11,24.695,39.209,1014.884,22.621,24,35,24,6
2016/05/29,05:58:11,24.695,39.209,1014.925,22.621,24,34,20,6
2016/05/29,05:59:11,24.705,39.215,1014.940,22.623,27,40,26,6
2016/05/29,06:00:12,24.695,39.215,1014.983,22.629,24,34,24,6
2016/05/29,06:01:12,24.705,39.215,1014.997,22.631,26,38,25,6
2016/05/29,06:02:12,24.695,39.209,1015.073,22.629,28,33,21,6
2016/05/29,06:03:13,24.705,39.215,1015.040,22.633,25,33,23,6
2016/05/29,06:04:13,24.705,39.215,1015.163,22.635,28,35,21,6
2016/05/29,06:05:13,24.705,39.221,1015.031,22.640,27,33,21,5
2016/05/29,06:06:14,24.705,39.215,1015.076,22.637,29,37,21,6
2016/05/29,06:07:14,24.705,39.215,1015.086,22.642,25,37,26,6
2016/05/29,06:08:14,24.695,39.215,1015.058,22.640,28,34,24,5
2016/05/29,06:09:15,24.705,39.215,1015.085,22.646,30,37,21,5
2016/05/29,06:10:15,24.715,39.221,1015.086,22.648,27,39,25,6
2016/05/29,06:11:15,24.735,39.221,1015.081,22.654,29,40,24,5
2016/05/29,06:12:16,24.735,39.233,1015.067,22.660,28,40,26,6
2016/05/29,06:13:16,24.745,39.233,1015.080,22.667,26,33,23,7
2016/05/29,06:14:16,24.735,39.240,1015.144,22.675,25,36,25,7
2016/05/29,06:15:17,24.745,39.240,1015.099,22.685,29,40,24,6
2016/05/29,06:16:17,24.765,39.252,1015.127,22.694,25,37,22,6
2016/05/29,06:17:17,24.775,39.252,1015.181,22.704,25,37,25,7
2016/05/29,06:18:18,24.775,39.258,1015.145,22.715,29,34,21,6
2016/05/29,06:19:18,24.796,39.258,1015.170,22.719,29,41,25,7
2016/05/29,06:20:18,24.796,39.258,1015.172,22.729,25,37,26,7
2016/05/29,06:21:19,24.796,39.282,1015.046,22.735,30,41,26,6
2016/05/29,06:22:19,24.816,39.282,1015.119,22.746,7,4,4,3
2016/05/29,06:23:19,24.816,39.282,1015.101,22.758,6,4,4,3
2016/05/29,06:24:20,24.826,39.288,1015.044,22.760,5,5,4,3
2016/05/29,06:25:20,24.826,39.282,1015.077,22.771,6,4,3,2
2016/05/29,06:26:20,24.826,39.301,1015.083,22.775,6,5,4,3
2016/05/29,06:27:21,24.826,39.301,1015.019,22.775,6,5,4,3
2016/05/29,06:28:21,24.846,39.288,1015.018,22.783,7,5,3,2
2016/05/29,06:29:21,24.826,39.288,1015.053,22.785,6,4,3,3
2016/05/29,06:30:22,24.846,39.301,1015.106,22.785,6,4,3,3
2016/05/29,06:31:22,24.846,39.301,1014.979,22.788,5,4,3,3
2016/05/29,06:32:22,24.846,39.307,1015.010,22.792,5,4,3,2
2016/05/29,06:33:23,24.846,39.307,1014.995,22.790,6,5,4,3
2016/05/29,06:34:23,24.846,39.307,1015.041,22.796,7,5,4,3
2016/05/29,06:35:23,24.856,39.301,1015.015,22.796,7,5,4,3
2016/05/29,06:36:24,24.856,39.301,1015.109,22.804,6,4,3,2
2016/05/29,06:37:24,24.856,39.307,1015.053,22.804,5,4,3,2
2016/05/29,06:38:24,24.856,39.307,1015.064,22.806,5,4,3,3
2016/05/29,06:39:25,24.856,39.307,1015.092,22.810,6,4,3,3
2016/05/29,06:40:25,24.856,39.307,1014.976,22.810,4,3,3,2
2016/05/29,06:41:25,24.856,39.313,1014.954,22.808,5,4,3,2
2016/05/29,06:42:26,24.856,39.307,1015.004,22.815,6,4,3,3
2016/05/29,06:43:26,24.866,39.307,1015.004,22.815,6,4,3,3
2016/05/29,06:44:26,24.856,39.307,1015.045,22.812,7,5,4,3
2016/05/29,06:45:27,24.856,39.313,1015.080,22.821,6,5,4,3
2016/05/29,06:46:27,24.856,39.313,1015.008,22.823,6,5,3,2
2016/05/29,06:47:27,24.856,39.307,1015.018,22.815,7,5,3,3
2016/05/29,06:48:28,24.866,39.313,1015.152,22.819,6,5,4,3
2016/05/29,06:49:28,24.856,39.307,1015.181,22.823,5,4,3,2
2016/05/29,06:50:29,24.856,39.307,1015.086,22.827,4,3,2,2
2016/05/29,06:51:29,24.886,39.307,1015.165,22.821,5,4,4,2
2016/05/29,06:52:29,24.866,39.313,1015.140,22.823,6,5,4,3
2016/05/29,06:53:30,24.856,39.313,1015.120,22.829,7,5,4,3
2016/05/29,06:54:30,24.866,39.307,1015.137,22.821,7,5,4,3
2016/05/29,06:55:30,24.856,39.313,1015.112,22.827,7,5,4,4
2016/05/29,06:56:31,24.866,39.307,1015.084,22.823,8,6,4,3
2016/05/29,06:57:31,24.886,39.313,1015.104,22.829,7,5,4,3
2016/05/29,06:58:31,24.856,39.313,1015.034,22.829,7,5,4,3
2016/05/29,06:59:32,24.886,39.325,1015.063,22.831,7,5,4,3
2016/05/29,07:00:32,24.866,39.313,1014.937,22.827,6,5,3,2
2016/05/29,07:01:32,24.866,39.313,1015.008,22.831,5,3,3,2
2016/05/29,07:02:33,24.886,39.313,1015.053,22.825,5,4,3,2
2016/05/29,07:03:33,24.886,39.313,1014.929,22.835,5,4,3,3
2016/05/29,07:04:33,24.886,39.325,1015.002,22.831,7,5,4,3
2016/05/29,07:05:34,24.896,39.325,1014.922,22.833,6,5,4,3
2016/05/29,07:06:34,24.886,39.325,1014.916,22.837,7,5,4,3
2016/05/29,07:07:34,24.866,39.325,1014.991,22.837,8,6,4,3
2016/05/29,07:08:35,24.866,39.325,1014.878,22.837,8,6,5,3
2016/05/29,07:09:35,24.866,39.325,1014.904,22.842,8,6,4,3
2016/05/29,07:10:35,24.886,39.313,1014.956,22.835,7,5,4,3
2016/05/29,07:11:36,24.886,39.325,1014.943,22.842,7,5,4,3
2016/05/29,07:12:36,24.866,39.325,1015.001,22.840,7,6,5,4
2016/05/29,07:13:36,24.886,39.331,1014.920,22.844,8,6,4,3
2016/05/29,07:14:37,24.886,39.325,1014.943,22.842,8,6,5,4
2016/05/29,07:15:37,24.886,39.325,1014.921,22.850,7,5,4,3
2016/05/29,07:16:37,24.886,39.325,1014.913,22.852,8,6,4,3
2016/05/29,07:17:38,24.886,39.331,1014.905,22.856,8,5,4,3
2016/05/29,07:18:38,24.896,39.325,1014.864,22.856,7,6,5,3
2016/05/29,07:19:38,24.896,39.331,1014.850,22.865,6,5,4,3
2016/05/29,07:20:39,24.896,39.331,1014.927,22.858,5,4,3,2
2016/05/29,07:21:39,24.896,39.343,1014.893,22.863,5,4,2,2
2016/05/29,07:22:39,24.886,39.331,1014.910,22.854,5,3,3,3
2016/05/29,07:23:40,24.896,39.331,1014.877,22.854,6,4,4,3
2016/05/29,07:24:40,24.916,39.331,1014.859,22.858,7,5,4,3
2016/05/29,07:25:40,24.896,39.331,1014.865,22.860,7,5,4,3
2016/05/29,07:26:41,24.896,39.331,1014.834,22.860,8,5,4,3
2016/05/29,07:27:41,24.916,39.343,1014.843,22.863,8,6,5,4
2016/05/29,07:28:41,24.926,39.331,1014.817,22.863,8,6,5,4
2016/05/29,07:29:42,24.916,39.343,1014.865,22.867,7,5,5,3
2016/05/29,07:30:42,24.896,39.343,1014.812,22.871,7,5,4,3
2016/05/29,07:31:42,24.916,39.349,1014.940,22.867,7,5,4,3
2016/05/29,07:32:43,24.926,39.343,1014.934,22.871,6,5,4,3
2016/05/29,07:33:43,24.916,39.343,1014.909,22.873,6,4,3,3
2016/05/29,07:34:43,24.896,39.343,1014.884,22.871,6,5,4,3
2016/05/29,07:35:44,24.916,39.343,1014.848,22.863,6,4,4,3
2016/05/29,07:36:44,24.916,39.343,1014.813,22.869,7,6,4,4
2016/05/29,07:37:44,24.916,39.343,1014.814,22.879,8,6,4,3
2016/05/29,07:38:45,24.916,39.343,1014.895,22.873,8,6,4,3
2016/05/29,07:39:45,24.916,39.343,1014.899,22.877,8,6,4,3
2016/05/29,07:40:45,24.916,39.343,1014.861,22.869,8,6,5,4
2016/05/29,07:41:46,24.916,39.343,1014.884,22.873,7,6,5,3
2016/05/29,07:42:46,24.896,39.343,1014.883,22.873,7,6,4,3
2016/05/29,07:43:46,24.916,39.343,1014.868,22.879,7,6,5,4
2016/05/29,07:44:47,24.916,39.343,1014.819,22.871,7,6,4,3
2016/05/29,07:45:47,24.926,39.343,1014.844,22.883,7,6,4,3
2016/05/29,07:46:47,24.916,39.343,1014.873,22.879,7,5,4,3
2016/05/29,07:47:48,24.926,39.343,1014.807,22.879,8,6,4,4
2016/05/29,07:48:48,24.916,39.331,1014.784,22.879,7,5,4,3
2016/05/29,07:49:49,24.896,39.349,1014.821,22.885,8,6,4,3
2016/05/29,07:50:49,24.916,39.349,1014.821,22.885,7,6,4,3
2016/05/29,07:51:49,24.926,39.349,1014.750,22.887,8,6,4,3
2016/05/29,07:52:49,24.926,39.349,1014.747,22.890,8,6,4,3
2016/05/29,07:53:50,24.916,39.349,1014.828,22.881,7,6,5,3
2016/05/29,07:54:50,24.916,39.343,1014.769,22.883,8,6,4,3
2016/05/29,07:55:50,24.916,39.355,1014.842,22.883,8,6,5,3
2016/05/29,07:56:51,24.926,39.349,1014.765,22.892,7,5,4,3
2016/05/29,07:57:51,24.937,39.355,1014.838,22.892,7,5,5,3
2016/05/29,07:58:51,24.937,39.368,1014.846,22.896,7,6,5,4
2016/05/29,07:59:52,24.937,39.355,1014.766,22.894,8,6,4,3
2016/05/29,08:00:52,24.937,39.355,1014.778,22.910,8,6,4,3
2016/05/29,08:01:52,24.937,39.368,1014.840,22.913,8,6,4,3
2016/05/29,08:02:53,24.926,39.355,1014.772,22.898,7,6,5,3
2016/05/29,08:03:53,24.957,39.355,1014.816,22.908,8,5,5,3
2016/05/29,08:04:54,24.937,39.355,1014.860,22.913,7,6,4,3
2016/05/29,08:05:54,24.957,39.368,1014.768,22.913,7,6,5,3
2016/05/29,08:06:54,24.957,39.368,1014.815,22.917,8,6,4,3
2016/05/29,08:07:55,24.926,39.355,1014.850,22.913,7,6,5,3
2016/05/29,08:08:55,24.967,39.368,1014.815,22.919,8,5,4,3
2016/05/29,08:09:55,24.957,39.368,1014.776,22.910,7,6,5,3
2016/05/29,08:10:56,24.937,39.368,1014.772,22.915,8,6,4,3
2016/05/29,08:11:56,24.957,39.368,1014.829,22.921,7,6,4,3
2016/05/29,08:12:56,24.967,39.374,1014.802,22.921,8,6,5,4
2016/05/29,08:13:57,24.967,39.368,1014.781,22.925,8,6,5,3
2016/05/29,08:14:57,24.957,39.368,1014.802,22.925,8,6,5,4
2016/05/29,08:15:57,24.967,39.368,1014.812,22.923,8,6,5,4
2016/05/29,08:16:58,24.957,39.368,1014.827,22.925,7,6,4,3
2016/05/29,08:17:58,24.967,39.374,1014.835,22.923,8,5,5,4
2016/05/29,08:18:58,24.967,39.374,1014.807,22.931,8,6,5,4
2016/05/29,08:19:59,24.967,39.374,1014.723,22.929,8,6,5,3
2016/05/29,08:20:59,24.967,39.374,1014.757,22.938,7,6,4,3
2016/05/29,08:21:59,24.967,39.374,1014.769,22.938,8,6,5,3
2016/05/29,08:23:00,24.967,39.374,1014.686,22.942,7,6,4,3
2016/05/29,08:24:00,24.997,39.374,1014.730,22.950,8,6,5,3
2016/05/29,08:25:00,24.997,39.392,1014.700,22.950,8,7,5,4
2016/05/29,08:26:01,24.997,39.374,1014.681,22.952,8,6,5,3
2016/05/29,08:27:01,24.997,39.392,1014.685,22.948,8,7,5,3
2016/05/29,08:28:01,24.967,39.374,1014.616,22.946,8,6,5,4
2016/05/29,08:29:02,24.967,39.392,1014.651,22.942,8,6,5,4
2016/05/29,08:30:02,24.967,39.392,1014.785,22.952,8,6,5,3
2016/05/29,08:31:02,24.997,39.392,1014.574,22.944,8,7,5,4
2016/05/29,08:32:03,25.007,39.392,1014.467,22.950,8,7,5,3
2016/05/29,08:33:03,24.997,39.392,1014.546,22.960,8,7,5,3
2016/05/29,08:34:03,25.007,39.392,1014.528,22.962,8,6,5,4
2016/05/29,08:35:04,25.007,39.398,1014.443,22.971,8,6,5,4
2016/05/29,08:36:04,25.007,39.398,1014.458,22.958,8,6,5,3
2016/05/29,08:37:04,25.007,39.404,1014.443,22.973,9,7,5,3
2016/05/29,08:38:05,25.017,39.398,1014.417,22.973,8,6,5,4
2016/05/29,08:39:05,25.007,39.404,1014.359,22.979,8,6,5,4
2016/05/29,08:40:05,25.017,39.417,1014.349,22.990,8,6,5,3
2016/05/29,08:41:06,25.017,39.417,1014.260,22.979,8,6,5,3
2016/05/29,08:42:06,25.017,39.417,1014.240,22.985,8,6,5,4
2016/05/29,08:43:06,25.037,39.398,1014.268,22.979,8,6,4,3
2016/05/29,08:44:07,25.017,39.417,1014.225,22.981,8,6,4,3
2016/05/29,08:45:07,25.017,39.417,1014.158,22.975,8,6,5,3
2016/05/29,08:46:08,25.017,39.404,1014.191,22.975,8,6,5,4
2016/05/29,08:47:08,25.037,39.404,1014.131,22.988,8,6,4,4
2016/05/29,08:48:08,25.037,39.417,1014.094,22.998,8,6,5,3
2016/05/29,08:49:09,25.017,39.417,1014.113,22.994,8,6,5,4
2016/05/29,08:50:09,25.037,39.417,1014.062,23.004,8,6,5,4
2016/05/29,08:51:09,25.047,39.417,1014.062,22.996,8,6,5,4
2016/05/29,08:52:10,25.047,39.423,1014.100,23.006,8,7,5,4
2016/05/29,08:53:10,25.047,39.435,1014.084,23.021,9,7,4,4
2016/05/29,08:54:10,25.067,39.435,1014.070,23.027,8,6,5,4
2016/05/29,08:55:11,25.047,39.423,1014.031,23.017,8,6,4,3
2016/05/29,08:56:11,25.067,39.423,1013.967,23.017,8,7,5,4
2016/05/29,08:57:11,25.078,39.435,1013.967,23.031,8,6,5,3
2016/05/29,08:58:12,25.067,39.435,1013.929,23.029,9,7,5,4
2016/05/29,08:59:12,25.067,39.435,1013.927,23.021,8,6,5,4
2016/05/29,09:00:12,25.067,39.441,1013.859,23.029,9,7,5,4
2016/05/29,09:01:13,25.067,39.435,1013.916,23.033,9,7,5,4
2016/05/29,09:02:13,25.078,39.441,1013.853,23.042,8,7,5,4
2016/05/29,09:03:13,25.078,39.441,1013.995,23.044,8,7,5,4
2016/05/29,09:04:14,25.078,39.441,1014.088,23.048,9,6,5,4
2016/05/29,09:05:14,25.088,39.441,1014.005,23.054,8,7,5,3
2016/05/29,09:06:14,25.088,39.447,1013.988,23.052,8,7,5,3
2016/05/29,09:07:15,25.088,39.447,1014.000,23.069,9,7,6,4
2016/05/29,09:08:15,25.108,39.447,1013.995,23.069,9,7,6,4
2016/05/29,09:09:15,25.108,39.459,1014.004,23.073,9,7,6,4
2016/05/29,09:10:16,25.108,39.459,1014.057,23.075,9,7,5,4
2016/05/29,09:11:16,25.108,39.459,1014.030,23.067,10,8,6,4
2016/05/29,09:12:16,25.088,39.459,1014.032,23.071,9,7,6,4
2016/05/29,09:13:17,25.108,39.459,1014.008,23.083,9,7,5,4
2016/05/29,09:14:17,25.088,39.459,1014.036,23.083,9,7,6,4
2016/05/29,09:15:17,25.108,39.459,1014.052,23.079,9,7,6,4
2016/05/29,09:16:18,25.108,39.465,1014.106,23.083,10,8,6,4
2016/05/29,09:17:18,25.108,39.465,1014.068,23.094,9,7,5,4
2016/05/29,09:18:18,25.118,39.465,1014.089,23.096,10,8,6,4
2016/05/29,09:19:19,25.138,39.478,1014.055,23.108,9,7,5,4
2016/05/29,09:20:19,25.138,39.478,1013.977,23.108,9,8,6,4
2016/05/29,09:21:19,25.138,39.484,1014.094,23.117,9,8,6,4
2016/05/29,09:22:20,25.138,39.478,1014.112,23.113,9,8,6,4
2016/05/29,09:23:20,25.148,39.484,1013.948,23.110,10,7,6,4
2016/05/29,09:24:20,25.148,39.496,1014.083,23.127,10,8,6,4
2016/05/29,09:25:21,25.148,39.484,1014.099,23.119,10,8,6,4
2016/05/29,09:26:21,25.148,39.484,1014.055,23.121,11,8,6,4
2016/05/29,09:27:21,25.168,39.496,1014.092,23.142,12,9,6,5
2016/05/29,09:28:22,25.168,39.496,1014.117,23.148,11,9,6,5
2016/05/29,09:29:22,25.188,39.496,1014.087,23.150,11,8,7,5
2016/05/29,09:30:22,25.188,39.508,1014.104,23.165,10,7,6,4
2016/05/29,09:31:23,25.188,39.514,1014.150,23.169,9,7,5,3
2016/05/29,09:32:23,25.188,39.508,1014.030,23.175,13,10,7,5
2016/05/29,09:33:23,25.219,39.526,1014.084,23.188,12,10,7,5
2016/05/29,09:34:24,25.198,39.526,1014.163,23.190,13,10,7,5
2016/05/29,09:35:24,25.219,39.526,1014.077,23.194,12,10,7,5
2016/05/29,09:36:24,25.219,39.526,1014.161,23.198,14,10,8,6
2016/05/29,09:37:25,25.219,39.532,1014.118,23.208,13,9,7,5
2016/05/29,09:38:25,25.229,39.532,1014.089,23.208,14,11,8,6
2016/05/29,09:39:25,25.229,39.532,1014.184,23.221,15,12,9,6
2016/05/29,09:40:26,25.239,39.532,1014.152,23.217,15,12,9,6
2016/05/29,09:41:26,25.239,39.539,1014.161,23.225,16,12,9,7
2016/05/29,09:42:27,25.259,39.539,1014.090,23.238,16,12,9,7
2016/05/29,09:43:27,25.239,39.551,1014.093,23.242,13,11,8,5
2016/05/29,09:44:27,25.269,39.539,1014.096,23.258,12,10,8,5
2016/05/29,09:45:28,25.269,39.557,1014.191,23.267,15,11,8,6
2016/05/29,09:46:28,25.269,39.569,1014.154,23.273,14,11,8,6
2016/05/29,09:47:28,25.269,39.557,1014.149,23.273,16,12,9,7
2016/05/29,09:48:29,25.289,39.569,1014.139,23.279,15,11,8,6
2016/05/29,09:49:29,25.289,39.557,1014.165,23.290,16,13,9,7
2016/05/29,09:50:29,25.299,39.575,1014.241,23.300,15,12,9,7
2016/05/29,09:51:30,25.299,39.569,1014.157,23.312,17,12,9,7
2016/05/29,09:52:30,25.319,39.575,1014.246,23.312,17,13,10,7
2016/05/29,09:53:30,25.319,39.594,1014.220,23.323,17,13,9,7
2016/05/29,09:54:31,25.329,39.594,1014.211,23.344,16,12,9,6
2016/05/29,09:55:31,25.339,39.600,1014.232,23.354,17,13,10,7
2016/05/29,09:56:31,25.339,39.594,1014.313,23.363,14,10,7,6
2016/05/29,09:57:32,25.339,39.600,1014.351,23.369,17,14,10,8
2016/05/29,09:58:32,25.339,39.618,1014.371,23.371,16,12,9,7
2016/05/29,09:59:32,25.380,39.618,1014.359,23.379,15,12,9,7
2016/05/29,10:00:33,25.370,39.624,1014.502,23.390,17,13,10,7
2016/05/29,10:01:33,25.370,39.624,1014.479,23.402,18,14,10,8
2016/05/29,10:02:33,25.390,39.630,1014.456,23.410,15,11,9,6
2016/05/29,10:03:34,25.390,39.630,1014.361,23.408,17,13,9,7
2016/05/29,10:04:34,25.390,39.630,1014.433,23.423,18,14,10,8
2016/05/29,10:05:35,25.410,39.648,1014.294,23.433,18,13,10,7
2016/05/29,10:06:35,25.420,39.648,1014.287,23.442,17,13,10,7
2016/05/29,10:07:35,25.420,39.661,1014.260,23.450,18,13,10,7
2016/05/29,10:08:36,25.440,39.648,1014.293,23.450,18,13,10,7
2016/05/29,10:09:36,25.440,39.667,1014.227,23.467,13,10,8,5
2016/05/29,10:10:36,25.450,39.661,1014.280,23.469,18,14,10,7
2016/05/29,10:11:37,25.440,39.667,1014.271,23.477,19,14,10,8
2016/05/29,10:12:37,25.450,39.667,1014.210,23.485,19,14,10,7
2016/05/29,10:13:37,25.470,39.679,1014.312,23.492,18,14,11,7
2016/05/29,10:14:38,25.470,39.679,1014.264,23.504,19,14,10,7
2016/05/29,10:15:38,25.480,39.685,1014.174,23.506,18,15,11,7
2016/05/29,10:16:38,25.480,39.685,1014.199,23.517,16,12,9,6
2016/05/29,10:17:39,25.480,39.685,1014.109,23.512,16,12,9,7
2016/05/29,10:18:39,25.490,39.685,1014.117,23.517,19,14,10,7
2016/05/29,10:19:39,25.480,39.691,1014.151,23.529,18,14,11,8
2016/05/29,10:20:40,25.511,39.703,1014.007,23.533,18,14,10,7
2016/05/29,10:21:40,25.511,39.709,1014.038,23.544,15,11,8,6
2016/05/29,10:22:40,25.511,39.703,1013.916,23.550,17,13,9,7
2016/05/29,10:23:41,25.511,39.703,1014.110,23.550,17,13,9,7
2016/05/29,10:24:41,25.511,39.709,1014.097,23.554,18,14,10,8
2016/05/29,10:25:41,25.521,39.722,1014.010,23.565,18,14,10,7
2016/05/29,10:26:42,25.541,39.722,1014.019,23.575,17,13,10,7
2016/05/29,10:27:42,25.521,39.722,1014.013,23.581,18,13,10,7
2016/05/29,10:28:42,25.561,39.722,1013.924,23.585,18,13,10,7
2016/05/29,10:29:43,25.561,39.734,1013.923,23.594,18,14,11,8
2016/05/29,10:30:43,25.541,39.734,1013.965,23.596,18,13,10,7
2016/05/29,10:31:43,25.561,39.734,1013.881,23.590,18,14,10,7
2016/05/29,10:32:44,25.571,39.740,1013.918,23.604,18,14,10,7
2016/05/29,10:33:44,25.571,39.740,1013.885,23.615,19,14,11,7
2016/05/29,10:34:44,25.571,39.740,1013.896,23.608,19,14,11,8
2016/05/29,10:35:45,25.591,39.752,1013.853,23.619,19,14,11,8
2016/05/29,10:36:45,25.601,39.752,1013.825,23.627,16,12,9,6
2016/05/29,10:37:45,25.601,39.752,1013.799,23.633,14,10,7,6
2016/05/29,10:38:46,25.591,39.758,1013.841,23.640,12,9,7,4
2016/05/29,10:39:46,25.571,39.752,1013.719,23.637,14,10,8,5
2016/05/29,10:40:46,25.591,39.752,1013.731,23.648,18,13,10,7
2016/05/29,10:41:47,25.601,39.758,1013.830,23.650,20,15,11,8
2016/05/29,10:42:47,25.621,39.771,1013.729,23.654,19,14,11,8
2016/05/29,10:43:47,25.621,39.771,1013.731,23.658,19,15,11,8
2016/05/29,10:44:48,25.621,39.771,1013.819,23.656,19,15,11,8
2016/05/29,10:45:48,25.631,39.771,1013.791,23.665,16,13,10,7
2016/05/29,10:46:48,25.631,39.771,1013.731,23.671,18,14,10,7
2016/05/29,10:47:49,25.631,39.783,1013.699,23.677,19,14,11,7
2016/05/29,10:48:49,25.631,39.777,1013.738,23.681,19,14,11,7
2016/05/29,10:49:49,25.641,39.783,1013.713,23.685,19,15,11,8
2016/05/29,10:50:50,25.641,39.783,1013.715,23.698,19,15,10,8
2016/05/29,10:51:50,25.662,39.783,1013.696,23.702,19,15,11,8
2016/05/29,10:52:50,25.662,39.783,1013.880,23.706,19,14,11,8
2016/05/29,10:53:51,25.641,39.795,1013.684,23.708,19,15,11,8
2016/05/29,10:54:51,25.662,39.801,1013.683,23.712,19,15,11,8
2016/05/29,10:55:51,25.672,39.801,1013.620,23.719,20,15,11,8
2016/05/29,10:56:52,25.672,39.801,1013.663,23.725,18,14,10,7
2016/05/29,10:57:52,25.672,39.801,1013.663,23.725,20,15,11,8
2016/05/29,10:58:52,25.672,39.813,1013.696,23.735,20,16,11,8
2016/05/29,10:59:53,25.692,39.813,1013.554,23.735,20,15,11,8
2016/05/29,11:00:53,25.672,39.801,1013.570,23.738,19,14,11,8
2016/05/29,11:01:53,25.692,39.813,1013.593,23.746,18,15,11,7
2016/05/29,11:02:54,25.692,39.819,1013.552,23.748,18,14,10,7
2016/05/29,11:03:54,25.702,39.819,1013.621,23.756,22,16,12,9
2016/05/29,11:04:54,25.702,39.819,1013.575,23.771,21,17,12,8
2016/05/29,11:05:55,25.712,39.825,1013.591,23.773,23,17,12,9
2016/05/29,11:06:55,25.742,39.844,1013.568,23.783,22,18,13,9
2016/05/29,11:07:56,25.742,39.844,1013.567,23.788,19,14,10,7
2016/05/29,11:08:56,25.742,39.844,1013.660,23.794,13,11,8,6
2016/05/29,11:09:56,25.752,39.856,1013.706,23.804,14,10,7,6
2016/05/29,11:10:57,25.752,39.850,1013.780,23.810,12,9,7,5
2016/05/29,11:11:57,25.762,39.850,1013.802,23.815,23,17,13,9
2016/05/29,11:12:57,25.752,39.856,1013.792,23.815,17,13,10,6
2016/05/29,11:13:58,25.752,39.856,1013.765,23.825,14,11,8,5
2016/05/29,11:14:58,25.752,39.856,1013.782,23.825,19,14,11,8
2016/05/29,11:15:58,25.762,39.856,1013.833,23.829,20,15,12,9
2016/05/29,11:16:59,25.782,39.868,1013.833,23.833,20,16,11,8
2016/05/29,11:17:59,25.793,39.874,1013.871,23.848,20,16,12,9
2016/05/29,11:18:59,25.793,39.874,1013.863,23.856,21,17,11,9
2016/05/29,11:20:00,25.793,39.886,1013.831,23.858,21,16,12,9
2016/05/29,11:21:00,25.813,39.874,1013.769,23.869,20,16,12,9
2016/05/29,11:22:00,25.793,39.886,1013.781,23.869,18,14,11,8
2016/05/29,11:23:01,25.813,39.886,1013.786,23.871,19,15,11,7
2016/05/29,11:24:01,25.823,39.886,1013.766,23.885,20,16,12,8
2016/05/29,11:25:01,25.823,39.893,1013.711,23.898,22,17,12,8
2016/05/29,11:26:02,25.823,39.905,1013.739,23.900,18,14,10,7
2016/05/29,11:27:02,25.823,39.886,1013.634,23.890,17,14,9,7
2016/05/29,11:28:02,25.843,39.893,1013.597,23.900,20,15,11,9
2016/05/29,11:29:03,25.843,39.905,1013.655,23.913,17,13,9,7
2016/05/29,11:30:03,25.853,39.905,1013.609,23.908,18,14,10,8
2016/05/29,11:31:03,25.843,39.905,1013.634,23.910,22,16,12,9
2016/05/29,11:32:04,25.853,39.911,1013.588,23.919,22,16,12,9
2016/05/29,11:33:04,25.863,39.917,1013.585,23.925,22,16,13,8
2016/05/29,11:34:04,25.863,39.929,1013.587,23.940,22,16,12,9
2016/05/29,11:35:05,25.883,39.917,1013.546,23.940,21,16,11,9
2016/05/29,11:36:05,25.883,39.929,1013.604,23.946,20,16,12,8
2016/05/29,11:37:05,25.883,39.929,1013.632,23.958,19,15,11,8
2016/05/29,11:38:06,25.883,39.929,1013.550,23.960,20,15,11,8
2016/05/29,11:39:06,25.893,39.935,1013.598,23.962,20,15,11,8
2016/05/29,11:40:06,25.893,39.935,1013.679,23.967,20,16,11,8
2016/05/29,11:41:07,25.913,39.935,1013.523,23.965,21,16,12,8
2016/05/29,11:42:07,25.913,39.948,1013.557,23.971,21,16,12,8
2016/05/29,11:43:07,25.893,39.935,1013.558,23.971,21,16,12,9
2016/05/29,11:44:08,25.913,39.948,1013.525,23.985,21,16,12,8
2016/05/29,11:45:08,25.934,39.948,1013.490,23.992,21,16,12,8
